Log file open, 02/05/23 09:10:51
[2023.02.05-14.10.53:805][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.05-14.10.53:805][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.05-14.10.53:805][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.05-14.10.53:805][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.05-14.10.53:805][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.05-14.10.53:805][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.05-14.10.53:805][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.05-14.10.53:805][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.05-14.10.53:805][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.05-14.10.53:805][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.05-14.10.53:805][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.05-14.10.53:805][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.05-14.10.53:805][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.05-14.10.53:806][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.05-14.10.53:806][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.05-14.10.53:806][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.05-14.10.53:806][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.05-14.10.53:948][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.05-14.10.53:948][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.05-14.10.53:949][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.05-14.10.53:984][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.05-14.10.53:984][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.05-14.10.53:985][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2023.02.05-14.10.53:985][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.05-14.10.53:985][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.05-14.10.54:108][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.05-14.10.54:108][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.05-14.10.54:108][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.05-14.10.54:108][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.05-14.10.54:108][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.05-14.10.54:108][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.05-14.10.54:108][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.05-14.10.54:112][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.05-14.10.54:117][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.05-14.10.54:121][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.05-14.10.54:125][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.05-14.10.54:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.05-14.10.54:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.05-14.10.54:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.05-14.10.54:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.05-14.10.54:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.05-14.10.54:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.05-14.10.54:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.05-14.10.54:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.05-14.10.54:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.05-14.10.54:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.05-14.10.54:154][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.05-14.10.54:154][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.05-14.10.54:164][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.05-14.10.54:164][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.05-14.10.54:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.05-14.10.54:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.05-14.10.54:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.05-14.10.54:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.05-14.10.54:186][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.05-14.10.54:186][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.05-14.10.54:186][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.05-14.10.54:195][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.05-14.10.54:195][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.05-14.10.54:210][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.05-14.10.54:210][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.05-14.10.54:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.05-14.10.54:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.05-14.10.54:211][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.05-14.10.54:211][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.05-14.10.54:219][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.05-14.10.54:219][  0]LogTargetPlatformManager:   ADPCM
[2023.02.05-14.10.54:219][  0]LogTargetPlatformManager:   PCM
[2023.02.05-14.10.54:226][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.05-14.10.54:226][  0]LogTargetPlatformManager:   BINKA
[2023.02.05-14.10.54:237][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.05-14.10.54:237][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.05-14.10.54:237][  0]LogTargetPlatformManager:   OGG
[2023.02.05-14.10.54:244][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.05-14.10.54:244][  0]LogTargetPlatformManager:   OPUS
[2023.02.05-14.10.54:337][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.05-14.10.54:355][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.05-14.10.54:355][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.05-14.10.54:355][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.05-14.10.54:355][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.05-14.10.54:355][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.05-14.10.54:355][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.05-14.10.54:355][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.05-14.10.54:355][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.05-14.10.54:355][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.05-14.10.54:355][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.05-14.10.54:355][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.05-14.10.54:355][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.05-14.10.54:355][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.05-14.10.54:355][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.05-14.10.54:355][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.05-14.10.54:355][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.05-14.10.54:372][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.05-14.10.54:372][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.05-14.10.54:373][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.05-14.10.54:373][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.05-14.10.54:373][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.05-14.10.54:373][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.05-14.10.54:373][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.05-14.10.54:373][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.05-14.10.54:376][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.05-14.10.54:377][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.05-14.10.54:377][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-14.10.54:377][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.05-14.10.54:420][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-14.10.54:420][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-14.10.54:420][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.05-14.10.54:445][  0]LogDerivedDataCache: Speed tests for C:/Users/nktri/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.05-14.10.54:445][  0]LogDerivedDataCache: Display: Performance to C:/Users/nktri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.12ms. RandomReadSpeed=251.02MBs, RandomWriteSpeed=48.29MBs. Assigned SpeedClass 'Local'
[2023.02.05-14.10.54:452][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nktri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-14.10.54:453][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-14.10.54:453][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-14.10.54:453][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-14.10.54:453][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-14.10.54:456][  0]LogShaderCompilers: Guid format shader working directory is -9 characters bigger than the processId version (C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Intermediate/Shaders/WorkingDirectory/18556/).
[2023.02.05-14.10.54:456][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nktri/AppData/Local/Temp/UnrealShaderWorkingDir/42EC369C46FFD562A2A922B116D93803/'.
[2023.02.05-14.10.54:456][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-14.10.54:457][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.05-14.10.56:282][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-14.10.56:282][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-14.10.57:041][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-14.10.57:041][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.05-14.10.57:041][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-14.10.57:041][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-14.10.57:041][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-14.10.57:041][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-14.10.57:041][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.05-14.10.57:041][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-14.10.57:041][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-14.10.57:041][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-14.10.57:041][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-14.10.57:041][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-14.10.57:041][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-14.10.57:041][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-14.10.57:041][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-14.10.57:041][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-14.10.57:041][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-14.10.57:229][  0]LogAssetRegistry: FAssetRegistry took 0.0184 seconds to start up
[2023.02.05-14.10.57:244][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-14.10.57:567][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2023.02.05-14.10.58:416][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C1C00][000009FF768A9000 52] GlobalDefaults, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C1A00][000009FF78D6A000 52] Windows, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C3E00][000009FF6DB97800 52] WindowsEditor, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C2C00][000009FF769B0000 52] WindowsServer, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C2800][000009FF787CA000 52] WindowsClient, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C1E00][000009FF7CC50000 52] IOS, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C3600][000009FF7CC55000 52] iPadAir2, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C4C00][000009FF7CC5A000 52] IPadPro, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C4E00][000009FF7CC57800 52] iPadAir3, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C4200][000009FF7CC5C800 52] iPadAir4, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C4600][000009FF769B2800 52] iPadAir5, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C3400][000009FF7CC80000 52] iPadMini4, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C3C00][000009FF7CC85000 52] iPadMini5, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C3A00][000009FF7CC87800 52] iPadMini6, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C6A00][000009FF7CC52800 52] iPhone6S, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C6C00][000009FF7CC8C800 52] iPhone7, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C6E00][000009FF7CC8A000 52] iPodTouch7, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C5000][000009FF7CCA0000 52] iPhone6SPlus, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C5A00][000009FF7CCA5000 52] iPhone7Plus, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C2E00][000009FF7CCA7800 52] iPhoneSE, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C2600][000009FF7CCAA000 52] iPhone8, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C5800][000009FF7CCAC800 52] iPhone8Plus, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C6600][000009FF7CC82800 52] iPhoneX, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C5600][000009FF7CCB0000 52] iPhoneXS, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C6800][000009FF7CCB5000 52] iPhoneXSMax, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C3800][000009FF7CCB7800 52] iPhoneXR, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C5E00][000009FF7CCBA000 52] iPhone11, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C4400][000009FF7CCBC800 52] iPhone11Pro, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C5400][000009FF7CCA2800 52] iPhone11ProMax, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C4A00][000009FF7CCC0000 52] iPhoneSE2, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C6200][000009FF7CCC5000 52] iPhone12Mini, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C3200][000009FF7CCC7800 52] iPhone12, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C5200][000009FF7CCCA000 52] iPhone12Pro, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C3000][000009FF7CCCC800 52] iPhone12ProMax, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C7000][000009FF7CCB2800 52] iPhone13Mini, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C2400][000009FF7CCE0000 52] iPhone13, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C6000][000009FF7CCE5000 52] iPhone13Pro, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C4000][000009FF7CCE7800 52] iPhone13ProMax, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C7800][000009FF7CCEA000 52] iPhoneSE3, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C2000][000009FF7CCEC800 52] iPhone14, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C7A00][000009FF7CCC2800 52] iPhone14Plus, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C7E00][000009FF7CCF0000 52] iPhone14Pro, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C8000][000009FF7CCF5000 52] iPhone14ProMax, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C7200][000009FF7CCF7800 52] iPadPro105, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C7400][000009FF7CCFA000 52] iPadPro129, 
[2023.02.05-14.10.58:416][  0]LogDeviceProfileManager: 	[000009FF7C9C4800][000009FF7CCFC800 52] iPadPro97, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9C8800][000009FF7CCE2800 52] iPadPro2_129, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9C1200][000009FF7CD00000 52] iPad5, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9C8A00][000009FF7CD05000 52] iPad6, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9C8E00][000009FF7CD07800 52] iPad7, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9C9000][000009FF7CD0A000 52] iPad8, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9C8200][000009FF7CD0C800 52] iPad9, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9C8400][000009FF7CCF2800 52] iPad10, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9C5C00][000009FF7CD10000 52] iPadPro11, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9C9800][000009FF7CD15000 52] iPadPro2_11, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9C6400][000009FF7CD17800 52] iPadPro3_11, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9C9A00][000009FF7CD1A000 52] iPadPro4_11, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9C9E00][000009FF7CD1C800 52] iPadPro3_129, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9CA000][000009FF7CD02800 52] iPadPro4_129, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9C9200][000009FF7CD20000 52] iPadPro5_129, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9C9400][000009FF7CD25000 52] iPadPro6_129, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9C7600][000009FF7CD27800 52] AppleTV, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9CA800][000009FF7CD2A000 52] AppleTV4K, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9C7C00][000009FF7CD2C800 52] AppleTV2_4K, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9CAA00][000009FF7CD12800 52] TVOS, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9CAE00][000009FF7CD32800 52] Mac, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9CBE00][000009FF7CD30000 52] MacEditor, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9C9600][000009FF7CD37800 52] MacClient, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9CB000][000009FF7CD3A000 52] MacServer, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9CC800][000009FF7CD22800 52] Linux, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9CCA00][000009FF7CD3C800 52] LinuxEditor, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9CB600][000009FF7CD40000 52] LinuxArm64Editor, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9CC400][000009FF7CD45000 52] LinuxArm64, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9CB800][000009FF7CD47800 52] LinuxClient, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9CA200][000009FF7CD4A000 52] LinuxArm64Client, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9CBC00][000009FF7CD4C800 52] LinuxServer, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9CC200][000009FF7CD35000 52] LinuxArm64Server, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9CAC00][000009FF7CD50000 52] Android, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9C8600][000009FF7CD55000 52] Android_Preview_OpenGL, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9CC600][000009FF7CD57800 52] Android_Preview_Vulkan, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9CBA00][000009FF7CD5A000 52] Android_Low, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9CB200][000009FF7CD5C800 52] Android_Mid, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9CD000][000009FF7CD42800 52] Android_High, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9CCC00][000009FF7CD60000 52] Android_Default, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9C9C00][000009FF7CD65000 52] Android_Adreno4xx, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9CC000][000009FF7CD67800 52] Android_Adreno5xx_Low, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9CD800][000009FF7CD6A000 52] Android_Adreno5xx, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9CA400][000009FF7CD6C800 52] Android_Adreno6xx, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9CDA00][000009FF7CD52800 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9CDE00][000009FF7CD70000 52] Android_Adreno7xx, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9CE000][000009FF7CD75000 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-14.10.58:417][  0]LogDeviceProfileManager: 	[000009FF7C9CD200][000009FF7CD77800 52] Android_Mali_T6xx, 
