Log file open, 02/05/23 02:45:55
[2023.02.05-08.10.25:286][663]Cmd: DELETE
[2023.02.05-08.10.25:286][663]Cmd: ACTOR DELETE
[2023.02.05-08.10.28:086][771]Cmd: DELETE
[2023.02.05-08.10.28:086][771]Cmd: ACTOR DELETE
[2023.02.05-08.10.31:422][883]Cmd: DELETE
[2023.02.05-08.10.31:422][883]Cmd: ACTOR DELETE
[2023.02.05-08.10.34:726][ 45]Cmd: DELETE
[2023.02.05-08.10.34:726][ 45]Cmd: ACTOR DELETE
[2023.02.05-08.10.37:979][223]Cmd: TRANSACTION UNDO
[2023.02.05-08.10.37:979][223]LogEditorTransaction: Undo Delete Elements
[2023.02.05-08.10.38:218][226]Cmd: TRANSACTION UNDO
[2023.02.05-08.10.38:218][226]LogEditorTransaction: Undo Delete Elements
[2023.02.05-08.10.38:590][233]Cmd: TRANSACTION UNDO
[2023.02.05-08.10.38:590][233]LogEditorTransaction: Undo Delete Elements
[2023.02.05-08.10.48:920][574]Cmd: DELETE
[2023.02.05-08.10.48:920][574]Cmd: ACTOR DELETE
[2023.02.05-08.10.48:930][574]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-08.10.48:933][574]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-08.10.48:934][574]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-08.10.48:936][574]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-08.10.48:937][574]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-08.10.49:099][574]LogUObjectHash: Compacting FUObjectHashTables data took   3.68ms
[2023.02.05-08.10.49:102][574]LogEditorActor: Deleted 5 Actors (0.181 secs)
[2023.02.05-08.10.51:755][720]Cmd: DELETE
[2023.02.05-08.10.51:755][720]Cmd: ACTOR DELETE
[2023.02.05-08.11.02:053][116]Cmd: DELETE
[2023.02.05-08.11.02:053][116]Cmd: ACTOR DELETE
[2023.02.05-08.11.02:056][116]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-08.11.02:059][116]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-08.11.02:060][116]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-08.11.02:062][116]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-08.11.02:168][116]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.02.05-08.11.02:171][116]LogEditorActor: Deleted 4 Actors (0.117 secs)
[2023.02.05-08.11.12:197][463]Cmd: DELETE
[2023.02.05-08.11.12:197][463]Cmd: ACTOR DELETE
[2023.02.05-08.11.12:199][463]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-08.11.12:201][463]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-08.11.12:203][463]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-08.11.12:204][463]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-08.11.12:206][463]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-08.11.12:207][463]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-08.11.12:209][463]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-08.11.12:296][463]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.05-08.11.12:299][463]LogEditorActor: Deleted 7 Actors (0.102 secs)
[2023.02.05-08.11.26:537][924]Cmd: DELETE
[2023.02.05-08.11.26:537][924]Cmd: ACTOR DELETE
[2023.02.05-08.11.26:540][924]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-08.11.26:542][924]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-08.11.26:543][924]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-08.11.26:545][924]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-08.11.26:546][924]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-08.11.26:548][924]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-08.11.26:549][924]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-08.11.26:550][924]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-08.11.26:552][924]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-08.11.26:635][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.05-08.11.26:639][924]LogEditorActor: Deleted 9 Actors (0.102 secs)
[2023.02.05-08.11.32:892][153]Cmd: DELETE
[2023.02.05-08.11.32:892][153]Cmd: ACTOR DELETE
[2023.02.05-08.11.45:265][697]Cmd: DELETE
[2023.02.05-08.11.45:265][697]Cmd: ACTOR DELETE
[2023.02.05-08.11.45:267][697]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-08.11.45:269][697]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-08.11.45:271][697]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-08.11.45:272][697]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-08.11.45:273][697]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-08.11.45:360][697]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.05-08.11.45:364][697]LogEditorActor: Deleted 5 Actors (0.099 secs)
[2023.02.05-08.11.47:638][788]Cmd: DELETE
[2023.02.05-08.11.47:638][788]Cmd: ACTOR DELETE
[2023.02.05-08.12.11:356][892]Cmd: TRANSACTION UNDO
[2023.02.05-08.12.11:357][892]LogEditorTransaction: Undo Scale Elements
[2023.02.05-08.13.58:635][508]LogShaderCompilers: Display: ================================================
[2023.02.05-08.13.58:635][508]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-08.13.58:635][508]LogShaderCompilers: Display: Total job queries 113, among them cache hits 2 (1.77%)
[2023.02.05-08.13.58:635][508]LogShaderCompilers: Display: Tracking 108 distinct input hashes that result in 87 distinct outputs (80.56%)
[2023.02.05-08.13.58:635][508]LogShaderCompilers: Display: RAM used: 0.90 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.05-08.13.58:635][508]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-08.13.58:635][508]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.02.05-08.13.58:635][508]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2023.02.05-08.13.58:635][508]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.07 s
[2023.02.05-08.13.58:635][508]LogShaderCompilers: Display: Job execution time: average 1.78 s, max 1.78 s
[2023.02.05-08.13.58:635][508]LogShaderCompilers: Display: Job life time (pending + execution): average 1.85 s, max 1.85
[2023.02.05-08.13.58:635][508]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.85 s
[2023.02.05-08.13.58:635][508]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-08.13.58:636][508]LogShaderCompilers: Display: Average processing rate: 0.54 jobs/sec
[2023.02.05-08.13.58:636][508]LogShaderCompilers: Display: Total thread time: 0.98 s
[2023.02.05-08.13.58:636][508]LogShaderCompilers: Display: Total thread preprocess time: 0.05 s
[2023.02.05-08.13.58:636][508]LogShaderCompilers: Display: Percentage time preprocessing: 5.58%
[2023.02.05-08.13.58:636][508]LogShaderCompilers: Display: Effective parallelization: 0.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-08.13.58:636][508]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.05-08.13.58:636][508]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.02.05-08.13.58:636][508]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.05-08.13.58:636][508]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.02.05-08.13.58:636][508]LogShaderCompilers: Display: ================================================
[2023.02.05-08.14.39:547][320]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.05-08.14.39:554][320]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/AI/0XWE3RNM2XQC0ST1KXG02O_Auto1
[2023.02.05-08.14.39:554][320]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/0XWE3RNM2XQC0ST1KXG02O_Auto1E896EA7A4C7F4CEEEDAB429DA2524049.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/AI/0XWE3RNM2XQC0ST1KXG02O_Auto1.uasset'
[2023.02.05-08.14.39:558][320]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/AJ/2XZ3RUK0LFB63FVNQE7P5R_Auto1
[2023.02.05-08.14.39:558][320]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/2XZ3RUK0LFB63FVNQE7P5R_Auto1564BDF0C4B4AF2E8F82733B2156433E2.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/AJ/2XZ3RUK0LFB63FVNQE7P5R_Auto1.uasset'
[2023.02.05-08.14.39:562][320]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/L5/1ZJ54FMA0DAL3I2Q8RFAIB_Auto1
[2023.02.05-08.14.39:562][320]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/1ZJ54FMA0DAL3I2Q8RFAIB_Auto19A6503674BA6678111610E88551AA328.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/L5/1ZJ54FMA0DAL3I2Q8RFAIB_Auto1.uasset'
[2023.02.05-08.14.39:567][320]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/XJ/HL558UUAGCS9HVVOI0S7PX_Auto1
[2023.02.05-08.14.39:567][320]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/HL558UUAGCS9HVVOI0S7PX_Auto1758E34B2439E5A372CE688A85635ADD8.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/XJ/HL558UUAGCS9HVVOI0S7PX_Auto1.uasset'
[2023.02.05-08.14.39:572][320]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/UE/YUZ9741T50O1SYRX90OB0S_Auto1
[2023.02.05-08.14.39:573][320]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/YUZ9741T50O1SYRX90OB0S_Auto1CC24AD964BFCA176A32F61A0D1E4D935.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/UE/YUZ9741T50O1SYRX90OB0S_Auto1.uasset'
[2023.02.05-08.14.39:575][320]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.141
[2023.02.05-08.14.39:575][320]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.141
[2023.02.05-08.18.13:127][651]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-08.18.14:238][651]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.02.05-08.18.14:327][651]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.02.05-08.18.14:409][651]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.05-08.18.14:428][651]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/AI/0XWE3RNM2XQC0ST1KXG02O
[2023.02.05-08.18.14:430][651]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/0XWE3RNM2XQC0ST1KXG02OF35C0FB2461A232592FD26B22F35FFEA.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/AI/0XWE3RNM2XQC0ST1KXG02O.uasset'
[2023.02.05-08.18.14:435][651]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/AJ/2XZ3RUK0LFB63FVNQE7P5R
[2023.02.05-08.18.14:436][651]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/2XZ3RUK0LFB63FVNQE7P5R5BAC5FF3443CBD14846CC29A6B9F9B49.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/AJ/2XZ3RUK0LFB63FVNQE7P5R.uasset'
[2023.02.05-08.18.14:440][651]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/L5/1ZJ54FMA0DAL3I2Q8RFAIB
[2023.02.05-08.18.14:441][651]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/1ZJ54FMA0DAL3I2Q8RFAIBA355453C4DC2FFE0EE7642AFDF3B2C0B.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/L5/1ZJ54FMA0DAL3I2Q8RFAIB.uasset'
[2023.02.05-08.18.14:449][651]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/XJ/HL558UUAGCS9HVVOI0S7PX
[2023.02.05-08.18.14:450][651]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/HL558UUAGCS9HVVOI0S7PX82B4BD9B4587A735204580A467A92C5B.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/XJ/HL558UUAGCS9HVVOI0S7PX.uasset'
[2023.02.05-08.18.14:454][651]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/UE/YUZ9741T50O1SYRX90OB0S
[2023.02.05-08.18.14:455][651]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/YUZ9741T50O1SYRX90OB0S59229B9E420A6DAC9D91559722712C37.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/UE/YUZ9741T50O1SYRX90OB0S.uasset'
[2023.02.05-08.18.14:487][651]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.36 sec (total: 3.92 sec)
[2023.02.05-08.18.14:502][651]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-08.18.14:502][651]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3
[2023.02.05-08.18.14:502][651]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_4
[2023.02.05-08.18.14:502][651]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0
[2023.02.05-08.18.14:502][651]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_10
[2023.02.05-08.18.14:502][651]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_9
[2023.02.05-08.18.16:252][701]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_13 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/0M/LYKU8MRWM4BO3O1FDZBG2U.PackageMetaData in its package
[2023.02.05-08.18.16:252][701]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_26 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/7P/QZX5AESKLO855EVPT5JU20.PackageMetaData in its package
[2023.02.05-08.18.16:252][701]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_45 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/NB/NWWEVRQSGT6ARVZ8HQLCM9.PackageMetaData in its package
[2023.02.05-08.18.16:252][701]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_25 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/2J/R4MRTH8FEAO7ML1BCJFIZ2.PackageMetaData in its package
[2023.02.05-08.18.16:252][701]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_12 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/63/MG6FOV6QQX2CAZCGF7O9MM.PackageMetaData in its package
[2023.02.05-08.18.16:252][701]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_23 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/JT/XIHYQ8ZTVL6F9GCUZX1AQ2.PackageMetaData in its package
[2023.02.05-08.18.16:252][701]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_6 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/0O/4IRR0TBO7VGKMMYSZRQTB1.PackageMetaData in its package
[2023.02.05-08.18.16:252][701]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/CP/XRLOR3HVYVHJA3N9PKGXZH.PackageMetaData in its package
[2023.02.05-08.18.16:252][701]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_47 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/YY/ZEL6NJUQJU43LAD9X3NXTT.PackageMetaData in its package
[2023.02.05-08.18.16:252][701]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_42 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/G2/DXY1ROMU8NVTUPH999VNGV.PackageMetaData in its package
[2023.02.05-08.18.16:252][701]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_15 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/80/QQN0UFFAA797E1UT4IMD29.PackageMetaData in its package
[2023.02.05-08.18.16:252][701]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_33 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/DI/1JZHHCOBVQ2F5XRUWSES1X.PackageMetaData in its package
[2023.02.05-08.18.16:252][701]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_34 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/7Z/7EHFAZ5HVWXAWQ04QO5TH0.PackageMetaData in its package
[2023.02.05-08.18.16:252][701]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_17 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/HC/FI3CQDKJY4J00D2B21FYQZ.PackageMetaData in its package
[2023.02.05-08.18.16:252][701]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_21 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/5X/6EW8RE9VA2GGHRWK614FCI.PackageMetaData in its package
[2023.02.05-08.18.16:252][701]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_22 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/DF/1GID8P6B00XRWKYCXU7HT1.PackageMetaData in its package
[2023.02.05-08.18.16:252][701]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_30 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/3M/4ATOKH0ZGPCVBS85MPKAXK.PackageMetaData in its package
[2023.02.05-08.18.16:252][701]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_41 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/80/RCXALNT3NG94XMV0V6D4XE.PackageMetaData in its package
[2023.02.05-08.18.16:252][701]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_14 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/CW/6HT16P8P5RAXNJG3EVYWE9.PackageMetaData in its package
[2023.02.05-08.18.16:252][701]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_8 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/SZ/D1AHM62WL9TXSNPYQDXQMZ.PackageMetaData in its package
[2023.02.05-08.18.16:252][701]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_46 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Y4/KY9ZXT77SAVGWBRTNCFCSC.PackageMetaData in its package
[2023.02.05-08.18.16:252][701]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_18 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/6K/53TOYTOLDEUBMS5SLUFP3V.PackageMetaData in its package
[2023.02.05-08.18.16:252][701]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_19 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/JW/IY5R6I5N0YWU9LYWKXFXH9.PackageMetaData in its package
[2023.02.05-08.18.16:252][701]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_32 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/OJ/9MHHMH0XHVZ04YDZ7NPC32.PackageMetaData in its package
[2023.02.05-08.18.16:252][701]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_31 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/Q2/TOKV0KMMZ7RIQ78R0UEDQL.PackageMetaData in its package
[2023.02.05-08.18.16:252][701]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_16 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/VP/FVTPO8KZ0WPMCSQLVJE6O9.PackageMetaData in its package
[2023.02.05-08.18.16:252][701]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_37 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/2W/U0XT0R08XQA6C15NK8ILFA.PackageMetaData in its package
[2023.02.05-08.18.16:252][701]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_28 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/51/6JKB4DNGJP09QUHY23FHRV.PackageMetaData in its package
[2023.02.05-08.18.16:253][701]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_27 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/DD/654T6CAPVSXAN1LXEX71EI.PackageMetaData in its package
[2023.02.05-08.18.16:253][701]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_36 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/EF/G3O7YJR3QU51OHQGRYB635.PackageMetaData in its package
[2023.02.05-08.18.16:256][701]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.02.05-08.18.16:366][702]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.05-08.18.17:718][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.05-08.18.59:760][636]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-08.18.59:776][636]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-08.18.59:778][636]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-08.18.59:778][636]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-08.18.59:778][636]LogWorldPartition: Display: GetPartitionedActors took 14 us
[2023.02.05-08.18.59:778][636]LogWorldPartition: Display: GenerateStreaming took 177 us
[2023.02.05-08.18.59:781][636]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-08.18.59:784][636]PIE: New page: PIE session: FirstPersonMap (Feb 4, 2023, 10:18:59 PM)
[2023.02.05-08.18.59:793][636]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.05-08.18.59:793][636]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.05-08.18.59:794][636]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-08.18.59:798][636]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004745s)
