Log file open, 02/05/23 09:28:02
[2023.02.05-14.28.04:462][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.05-14.28.04:462][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.05-14.28.04:462][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.05-14.28.04:462][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.05-14.28.04:462][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.05-14.28.04:462][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.05-14.28.04:462][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.05-14.28.04:462][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.05-14.28.04:462][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.05-14.28.04:462][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.05-14.28.04:462][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.05-14.28.04:462][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.05-14.28.04:462][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.05-14.28.04:462][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.05-14.28.04:462][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.05-14.28.04:462][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.05-14.28.04:462][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.05-14.28.04:596][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.05-14.28.04:596][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.05-14.28.04:597][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.05-14.28.04:628][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.05-14.28.04:628][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.05-14.28.04:638][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2023.02.05-14.28.04:638][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.05-14.28.04:638][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.05-14.28.04:769][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.05-14.28.04:770][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.05-14.28.04:770][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.05-14.28.04:770][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.05-14.28.04:770][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.05-14.28.04:770][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.05-14.28.04:770][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.05-14.28.04:773][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.05-14.28.04:778][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.05-14.28.04:781][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.05-14.28.04:785][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.05-14.28.04:798][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.05-14.28.04:798][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.05-14.28.04:798][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.05-14.28.04:798][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.05-14.28.04:798][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.05-14.28.04:798][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.05-14.28.04:798][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.05-14.28.04:798][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.05-14.28.04:798][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.05-14.28.04:798][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.05-14.28.04:806][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.05-14.28.04:806][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.05-14.28.04:816][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.05-14.28.04:816][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.05-14.28.04:827][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.05-14.28.04:827][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.05-14.28.04:827][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.05-14.28.04:827][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.05-14.28.04:836][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.05-14.28.04:836][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.05-14.28.04:836][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.05-14.28.04:843][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.05-14.28.04:844][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.05-14.28.04:861][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.05-14.28.04:861][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.05-14.28.04:861][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.05-14.28.04:861][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.05-14.28.04:861][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.05-14.28.04:861][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.05-14.28.04:869][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.05-14.28.04:869][  0]LogTargetPlatformManager:   ADPCM
[2023.02.05-14.28.04:869][  0]LogTargetPlatformManager:   PCM
[2023.02.05-14.28.04:876][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.05-14.28.04:877][  0]LogTargetPlatformManager:   BINKA
[2023.02.05-14.28.04:889][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.05-14.28.04:889][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.05-14.28.04:889][  0]LogTargetPlatformManager:   OGG
[2023.02.05-14.28.04:897][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.05-14.28.04:897][  0]LogTargetPlatformManager:   OPUS
[2023.02.05-14.28.04:991][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.05-14.28.05:007][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.05-14.28.05:007][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.05-14.28.05:007][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.05-14.28.05:007][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.05-14.28.05:007][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.05-14.28.05:007][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.05-14.28.05:007][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.05-14.28.05:007][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.05-14.28.05:007][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.05-14.28.05:007][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.05-14.28.05:007][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.05-14.28.05:007][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.05-14.28.05:007][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.05-14.28.05:007][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.05-14.28.05:007][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.05-14.28.05:007][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.05-14.28.05:022][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.05-14.28.05:022][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.05-14.28.05:022][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.05-14.28.05:022][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.05-14.28.05:022][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.05-14.28.05:022][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.05-14.28.05:022][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.05-14.28.05:022][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.05-14.28.05:026][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.05-14.28.05:026][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.05-14.28.05:026][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-14.28.05:026][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.05-14.28.05:059][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-14.28.05:059][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-14.28.05:059][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.05-14.28.05:076][  0]LogDerivedDataCache: Speed tests for C:/Users/nktri/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.05-14.28.05:076][  0]LogDerivedDataCache: Display: Performance to C:/Users/nktri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=512.62MBs, RandomWriteSpeed=67.63MBs. Assigned SpeedClass 'Local'
[2023.02.05-14.28.05:080][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nktri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-14.28.05:080][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-14.28.05:080][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-14.28.05:081][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-14.28.05:081][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-14.28.05:081][  0]LogShaderCompilers: Guid format shader working directory is -8 characters bigger than the processId version (C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Intermediate/Shaders/WorkingDirectory/6792/).
[2023.02.05-14.28.05:081][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nktri/AppData/Local/Temp/UnrealShaderWorkingDir/C3BE44524EC417268D9637AB9CE43CD4/'.
[2023.02.05-14.28.05:081][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-14.28.05:081][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.05-14.28.06:758][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-14.28.06:758][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-14.28.07:506][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-14.28.07:506][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.05-14.28.07:506][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-14.28.07:506][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-14.28.07:506][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-14.28.07:506][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-14.28.07:506][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.05-14.28.07:506][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-14.28.07:506][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-14.28.07:506][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-14.28.07:506][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-14.28.07:506][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-14.28.07:506][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-14.28.07:506][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-14.28.07:506][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-14.28.07:506][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-14.28.07:506][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-14.28.07:711][  0]LogAssetRegistry: FAssetRegistry took 0.0173 seconds to start up
[2023.02.05-14.28.07:726][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-14.28.08:042][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2023.02.05-14.28.08:710][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A251800][0000077C440C9000 52] GlobalDefaults, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A253E00][0000077C4683A000 52] Windows, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A253A00][0000077C3B387800 52] WindowsEditor, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A252E00][0000077C441D0000 52] WindowsServer, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A253600][0000077C460DA000 52] WindowsClient, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A252A00][0000077C4A460000 52] IOS, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A253200][0000077C4A465000 52] iPadAir2, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A254A00][0000077C4A46A000 52] IPadPro, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A254C00][0000077C4A467800 52] iPadAir3, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A254400][0000077C4A46C800 52] iPadAir4, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A253000][0000077C441D2800 52] iPadAir5, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A254000][0000077C4A4A0000 52] iPadMini4, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A254E00][0000077C4A4A5000 52] iPadMini5, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A253800][0000077C4A4A7800 52] iPadMini6, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A256800][0000077C4A462800 52] iPhone6S, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A256A00][0000077C4A4AC800 52] iPhone7, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A256C00][0000077C4A4AA000 52] iPodTouch7, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A255200][0000077C4A4F0000 52] iPhone6SPlus, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A255800][0000077C4A4F5000 52] iPhone7Plus, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A253400][0000077C4A4F7800 52] iPhoneSE, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A254800][0000077C4A4FA000 52] iPhone8, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A253C00][0000077C4A4FC800 52] iPhone8Plus, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A255C00][0000077C4A4A2800 52] iPhoneX, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A256400][0000077C4A500000 52] iPhoneXS, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A252C00][0000077C4A505000 52] iPhoneXSMax, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A256000][0000077C4A507800 52] iPhoneXR, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A255600][0000077C4A50A000 52] iPhone11, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A255400][0000077C4A50C800 52] iPhone11Pro, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A252200][0000077C4A4F2800 52] iPhone11ProMax, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A251E00][0000077C4A4B0000 52] iPhoneSE2, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A256200][0000077C4A4B5000 52] iPhone12Mini, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A252000][0000077C4A4B7800 52] iPhone12, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A251C00][0000077C4A4BA000 52] iPhone12Pro, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A250400][0000077C4A4BC800 52] iPhone12ProMax, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A256E00][0000077C4A502800 52] iPhone13Mini, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A257000][0000077C4A4C0000 52] iPhone13, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A252600][0000077C4A4C5000 52] iPhone13Pro, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A254600][0000077C4A4C7800 52] iPhone13ProMax, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A255000][0000077C4A4CA000 52] iPhoneSE3, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A257800][0000077C4A4CC800 52] iPhone14, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A255E00][0000077C4A4B2800 52] iPhone14Plus, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A257A00][0000077C4A4D0000 52] iPhone14Pro, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A257E00][0000077C4A4D5000 52] iPhone14ProMax, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A258000][0000077C4A4D7800 52] iPadPro105, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A257200][0000077C4A4DA000 52] iPadPro129, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A257400][0000077C4A4DC800 52] iPadPro97, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A255A00][0000077C4A4C2800 52] iPadPro2_129, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A258800][0000077C4A520000 52] iPad5, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A256600][0000077C4A525000 52] iPad6, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A258A00][0000077C4A527800 52] iPad7, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A258E00][0000077C4A52A000 52] iPad8, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A259000][0000077C4A52C800 52] iPad9, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A258200][0000077C4A4D2800 52] iPad10, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A258400][0000077C4A530000 52] iPadPro11, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A254200][0000077C4A535000 52] iPadPro2_11, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A259800][0000077C4A537800 52] iPadPro3_11, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A252400][0000077C4A53A000 52] iPadPro4_11, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A259A00][0000077C4A53C800 52] iPadPro3_129, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A259E00][0000077C4A522800 52] iPadPro4_129, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A25A000][0000077C4A540000 52] iPadPro5_129, 
[2023.02.05-14.28.08:710][  0]LogDeviceProfileManager: 	[0000077C4A259200][0000077C4A545000 52] iPadPro6_129, 
[2023.02.05-14.28.08:711][  0]LogDeviceProfileManager: 	[0000077C4A259400][0000077C4A547800 52] AppleTV, 
[2023.02.05-14.28.08:711][  0]LogDeviceProfileManager: 	[0000077C4A257600][0000077C4A54A000 52] AppleTV4K, 
[2023.02.05-14.28.08:711][  0]LogDeviceProfileManager: 	[0000077C4A25A800][0000077C4A54C800 52] AppleTV2_4K, 
[2023.02.05-14.28.08:711][  0]LogDeviceProfileManager: 	[0000077C4A257C00][0000077C4A532800 52] TVOS, 
[2023.02.05-14.28.08:711][  0]LogDeviceProfileManager: 	[0000077C4A25BE00][0000077C4A552800 52] Mac, 
[2023.02.05-14.28.08:711][  0]LogDeviceProfileManager: 	[0000077C4A25BA00][0000077C4A550000 52] MacEditor, 
[2023.02.05-14.28.08:711][  0]LogDeviceProfileManager: 	[0000077C4A25A400][0000077C4A557800 52] MacClient, 
[2023.02.05-14.28.08:711][  0]LogDeviceProfileManager: 	[0000077C4A25B600][0000077C4A55A000 52] MacServer, 
[2023.02.05-14.28.08:711][  0]LogDeviceProfileManager: 	[0000077C4A25C400][0000077C4A542800 52] Linux, 
[2023.02.05-14.28.08:711][  0]LogDeviceProfileManager: 	[0000077C4A25C600][0000077C4A55C800 52] LinuxEditor, 
[2023.02.05-14.28.08:711][  0]LogDeviceProfileManager: 	[0000077C4A25B200][0000077C4A560000 52] LinuxArm64Editor, 
[2023.02.05-14.28.08:711][  0]LogDeviceProfileManager: 	[0000077C4A25A600][0000077C4A565000 52] LinuxArm64, 
[2023.02.05-14.28.08:711][  0]LogDeviceProfileManager: 	[0000077C4A25CE00][0000077C4A567800 52] LinuxClient, 
[2023.02.05-14.28.08:711][  0]LogDeviceProfileManager: 	[0000077C4A25B800][0000077C4A56A000 52] LinuxArm64Client, 
[2023.02.05-14.28.08:711][  0]LogDeviceProfileManager: 	[0000077C4A25C000][0000077C4A56C800 52] LinuxServer, 
[2023.02.05-14.28.08:711][  0]LogDeviceProfileManager: 	[0000077C4A25BC00][0000077C4A555000 52] LinuxArm64Server, 
[2023.02.05-14.28.08:711][  0]LogDeviceProfileManager: 	[0000077C4A259C00][0000077C4A570000 52] Android, 
[2023.02.05-14.28.08:711][  0]LogDeviceProfileManager: 	[0000077C4A25A200][0000077C4A575000 52] Android_Preview_OpenGL, 
[2023.02.05-14.28.08:711][  0]LogDeviceProfileManager: 	[0000077C4A259600][0000077C4A577800 52] Android_Preview_Vulkan, 
[2023.02.05-14.28.08:711][  0]LogDeviceProfileManager: 	[0000077C4A25AC00][0000077C4A57A000 52] Android_Low, 
[2023.02.05-14.28.08:711][  0]LogDeviceProfileManager: 	[0000077C4A25C200][0000077C4A57C800 52] Android_Mid, 
[2023.02.05-14.28.08:711][  0]LogDeviceProfileManager: 	[0000077C4A258C00][0000077C4A562800 52] Android_High, 
[2023.02.05-14.28.08:711][  0]LogDeviceProfileManager: 	[0000077C4A25D000][0000077C4A580000 52] Android_Default, 
[2023.02.05-14.28.08:711][  0]LogDeviceProfileManager: 	[0000077C4A25B000][0000077C4A585000 52] Android_Adreno4xx, 
[2023.02.05-14.28.08:711][  0]LogDeviceProfileManager: 	[0000077C4A25AA00][0000077C4A587800 52] Android_Adreno5xx_Low, 
[2023.02.05-14.28.08:711][  0]LogDeviceProfileManager: 	[0000077C4A25C800][0000077C4A58A000 52] Android_Adreno5xx, 
[2023.02.05-14.28.08:711][  0]LogDeviceProfileManager: 	[0000077C4A25D800][0000077C4A58C800 52] Android_Adreno6xx, 
[2023.02.05-14.28.08:711][  0]LogDeviceProfileManager: 	[0000077C4A25CA00][0000077C4A572800 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-14.28.08:711][  0]LogDeviceProfileManager: 	[0000077C4A25DA00][0000077C4A590000 52] Android_Adreno7xx, 
[2023.02.05-14.28.08:711][  0]LogDeviceProfileManager: 	[0000077C4A25DE00][0000077C4A595000 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-14.28.08:711][  0]LogDeviceProfileManager: 	[0000077C4A25E000][0000077C4A597800 52] Android_Mali_T6xx, 
[2023.02.05-14.28.08:711][  0]LogDeviceProfileManager: 	[0000077C4A25D200][0000077C4A59A000 52] Android_Mali_T7xx, 
[2023.02.05-14.28.08:711][  0]LogDeviceProfileManager: 	[0000077C4A25D400][0000077C4A59C800 52] Android_Mali_T8xx, 
[2023.02.05-14.28.08:711][  0]LogDeviceProfileManager: 	[0000077C4A25B400][0000077C4A582800 52] Android_Mali_G71, 
