Log file open, 02/04/23 13:17:25
[2023.02.04-19.06.01:176][646]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-19.06.01:176][646]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 4.20 sec, max 4.20 sec, min 4.20 sec)
[2023.02.04-19.06.01:177][646]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.80 sec, max 3.80 sec, min 3.80 sec)
[2023.02.04-19.06.01:177][646]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 3.61 sec, max 3.61 sec, min 3.61 sec)
[2023.02.04-19.06.01:177][646]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 3.58 sec, max 3.58 sec, min 3.58 sec)
[2023.02.04-19.06.01:177][646]LogShaderCompilers: Display:                                   FCloudRenderViewPS000false (compiled    1 times, average 3.02 sec, max 3.02 sec, min 3.02 sec)
[2023.02.04-19.06.01:177][646]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-19.06.01:177][646]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 10.46% of total time (compiled  120 times, average 1.96 sec, max 3.81 sec, min 1.22 sec)
[2023.02.04-19.06.01:177][646]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.76% of total time (compiled   56 times, average 2.32 sec, max 5.02 sec, min 1.30 sec)
[2023.02.04-19.06.01:177][646]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.14% of total time (compiled   43 times, average 2.69 sec, max 11.73 sec, min 1.37 sec)
[2023.02.04-19.06.01:177][646]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.63% of total time (compiled   56 times, average 1.86 sec, max 3.64 sec, min 0.72 sec)
[2023.02.04-19.06.01:177][646]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.86% of total time (compiled   42 times, average 2.07 sec, max 8.50 sec, min 1.03 sec)
[2023.02.04-19.06.01:177][646]LogShaderCompilers: Display: ================================================
[2023.02.04-19.06.16:135][349]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:137][349]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:151][350]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:151][350]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:151][350]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:167][351]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:167][351]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:167][351]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:183][352]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:183][352]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:183][352]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:200][353]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:201][353]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:201][353]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:218][354]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:218][354]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:218][354]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:234][355]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:234][355]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:234][355]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:251][356]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:251][356]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:251][356]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:266][357]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:267][357]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:267][357]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:285][358]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:285][358]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:285][358]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:301][359]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:302][359]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:302][359]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:318][360]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:319][360]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:319][360]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:333][361]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:333][361]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:334][361]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:349][362]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:350][362]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:350][362]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:366][363]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:367][363]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:367][363]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:383][364]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:383][364]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:383][364]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:399][365]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:400][365]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:400][365]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:416][366]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:417][366]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:417][366]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:432][367]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:433][367]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:433][367]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:450][368]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:450][368]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:450][368]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:467][369]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:467][369]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:467][369]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:484][370]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:484][370]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:484][370]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:501][371]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:501][371]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:501][371]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:517][372]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:517][372]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:517][372]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:534][373]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:534][373]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:535][373]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:551][374]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:551][374]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:551][374]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:566][375]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:566][375]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:566][375]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:583][376]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:583][376]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:583][376]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:599][377]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:600][377]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:600][377]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:616][378]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:616][378]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:616][378]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:634][379]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:634][379]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:634][379]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:651][380]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:651][380]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:651][380]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:669][381]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:670][381]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:670][381]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:683][382]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:684][382]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:684][382]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:701][383]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:701][383]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:701][383]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:717][384]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:718][384]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:718][384]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:734][385]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:735][385]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:735][385]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:751][386]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:751][386]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:752][386]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.02.04-19.06.16:783][387]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.ElecticBoxBP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
