Log file open, 02/04/23 15:38:16
[2023.02.05-05.05.39:574][663]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.02.05-05.05.42:695][770]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-05.05.42:857][770]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.05-05.05.42:858][770]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/BP_FirstPersonCharacter6BB551964A6F27229E4AA6A2B2813151.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.05-05.05.42:885][770]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 2.78 sec)
[2023.02.05-05.05.42:900][770]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.05-05.05.42:900][770]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.05-05.05.52:197][ 31]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-05.05.52:198][ 31]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-05.05.52:198][ 31]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-05.06.01:176][ 31]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.02.05-05.06.01:224][ 31]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.02.05-05.06.01:253][ 31]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.02.05-05.06.01:401][ 32]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.02.05-05.06.22:367][237]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> CableLenght
[2023.02.05-05.06.22:396][237]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.02.05-05.06.24:442][338]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/FirstPerson/Blueprints/CableLenght.CableLenght
[2023.02.05-05.06.24:443][338]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-05.06.24:482][338]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-05.06.24:497][338]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.05-05.06.25:292][338]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-05.06.25:292][338]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-05.06.29:423][338]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.05-05.06.29:427][338]LogSlate: Took 0.001618 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.05-05.07.13:102][222]BlueprintLog: New page: Compile CableLenght
[2023.02.05-05.07.13:429][222]LogUObjectHash: Compacting FUObjectHashTables data took   3.89ms
[2023.02.05-05.07.39:740][222]BlueprintLog: New page: Compile CableLenght
[2023.02.05-05.07.39:912][222]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.02.05-05.09.35:087][975]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-05.09.35:087][975]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-05.09.35:088][975]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-05.09.40:924][ 84]LogUObjectHash: Compacting FUObjectHashTables data took  15.42ms
[2023.02.05-05.09.40:930][ 84]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/BG/UUURJYXWOY6MWUEW4RXUK3_Auto6
[2023.02.05-05.09.40:930][ 84]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/UUURJYXWOY6MWUEW4RXUK3_Auto6D11A775F4F0DC721AB9351806009849F.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/BG/UUURJYXWOY6MWUEW4RXUK3_Auto6.uasset'
[2023.02.05-05.09.40:933][ 84]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.120
[2023.02.05-05.09.40:933][ 84]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.120
[2023.02.05-05.11.49:040][400]BlueprintLog: New page: Compile CableLenght
[2023.02.05-05.11.49:187][400]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2023.02.05-05.12.49:930][264]BlueprintLog: New page: Compile CableLenght
[2023.02.05-05.12.50:073][264]LogUObjectHash: Compacting FUObjectHashTables data took   5.82ms
[2023.02.05-05.13.33:308][903]BlueprintLog: New page: Compile ElecticBoxBP
[2023.02.05-05.13.33:468][903]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.02.05-05.14.01:553][925]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-05.14.01:553][925]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-05.14.01:553][925]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-05.15.36:019][999]BlueprintLog: New page: Compile CableLenght
[2023.02.05-05.15.36:189][999]LogUObjectHash: Compacting FUObjectHashTables data took   3.62ms
[2023.02.05-05.19.44:341][312]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.02.05-05.19.44:347][312]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/BG/UUURJYXWOY6MWUEW4RXUK3_Auto7
[2023.02.05-05.19.44:347][312]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/UUURJYXWOY6MWUEW4RXUK3_Auto7C57F52D84057C633C601D9B37D3CAD16.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/BG/UUURJYXWOY6MWUEW4RXUK3_Auto7.uasset'
[2023.02.05-05.19.44:349][312]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.116
[2023.02.05-05.19.44:349][312]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.116
[2023.02.05-05.19.44:350][312]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/ElecticBoxBP] ([2] browsable assets)...
[2023.02.05-05.19.44:394][312]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/ElecticBoxBP.ElecticBoxBP]
[2023.02.05-05.19.44:396][312]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/ElecticBoxBP]
[2023.02.05-05.19.44:405][312]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/ElecticBoxBP_Auto7
[2023.02.05-05.19.44:405][312]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/ElecticBoxBP_Auto7DF5CDF4C475DE22B7714CBB815BECE9E.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/Autosaves/Game/FirstPerson/Blueprints/ElecticBoxBP_Auto7.uasset'
[2023.02.05-05.19.44:406][312]LogFileHelpers: Auto-saving content packages took 0.057
[2023.02.05-05.19.44:947][322]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-05.19.45:103][322]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/ElecticBoxBP" FILE="C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/FirstPerson/Blueprints/ElecticBoxBP.uasset" SILENT=true
[2023.02.05-05.19.45:112][322]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/ElecticBoxBP
[2023.02.05-05.19.45:113][322]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/ElecticBoxBP3524171943BEB838BAA536B27C922224.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/FirstPerson/Blueprints/ElecticBoxBP.uasset'
[2023.02.05-05.19.45:207][322]LogFileHelpers: InternalPromptForCheckoutAndSave took 259 ms (total: 3.04 sec)
[2023.02.05-05.19.45:225][322]AssetCheck: New page: Asset Save: ElecticBoxBP
[2023.02.05-05.19.45:225][322]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/ElecticBoxBP.ElecticBoxBP
[2023.02.05-05.19.48:503][435]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-05.19.48:618][435]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/CableLenght" FILE="C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/FirstPerson/Blueprints/CableLenght.uasset" SILENT=true
[2023.02.05-05.19.48:632][435]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/CableLenght
[2023.02.05-05.19.48:632][435]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/CableLenghtB0E98FDD4A8CD09544AE6288C411B300.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/FirstPerson/Blueprints/CableLenght.uasset'
[2023.02.05-05.19.48:658][435]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 3.20 sec)
[2023.02.05-05.19.48:669][435]AssetCheck: New page: Asset Save: CableLenght
[2023.02.05-05.19.48:669][435]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/CableLenght.CableLenght
[2023.02.05-05.20.37:000][720]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-05.20.37:000][720]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-05.20.37:000][720]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-05.25.20:191][768]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.05-05.25.20:487][768]LogUObjectHash: Compacting FUObjectHashTables data took   6.00ms
[2023.02.05-05.26.34:522][243]BlueprintLog: New page: Compile ElecticBoxBP
[2023.02.05-05.26.34:702][243]LogUObjectHash: Compacting FUObjectHashTables data took   3.95ms
[2023.02.05-05.26.58:479][297]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-05.26.58:500][297]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-05.26.58:504][297]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-05.26.58:504][297]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-05.26.58:504][297]LogWorldPartition: Display: GetPartitionedActors took 27 us (total: 151 us)
[2023.02.05-05.26.58:504][297]LogWorldPartition: Display: GenerateStreaming took 600 us (total: 4 ms)
[2023.02.05-05.26.58:506][297]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-05.26.58:507][297]PIE: New page: PIE session: FirstPersonMap (Feb 4, 2023, 7:26:58 PM)
[2023.02.05-05.26.58:508][297]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-05.26.58:520][297]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012075s)
[2023.02.05-05.26.58:520][297]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.012171s)
[2023.02.05-05.26.58:521][297]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-05.26.58:522][297]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-05.26.58:524][297]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-05.26.58:524][297]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-05.26.58:524][297]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-05.26.58:527][297]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-05.26.58:527][297]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 232 ms)
[2023.02.05-05.26.58:527][297]LogPlayLevel: PIE: World Init took: (0.007189s)
[2023.02.05-05.26.58:621][297]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.02.05-05.26.58:625][297]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.05-05.26.58:626][297]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-05.26.58:626][297]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-05.26.58:626][297]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-05.26.58:626][297]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-05.26.58:626][297]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-05.26.58:626][297]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-05.26.58:626][297]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-05.26.58:626][297]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-05.26.58:627][297]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-05.26.58:627][297]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-05.26.58:627][297]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-05.26.58:630][297]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-05.26.58:675][297]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO)
[2023.02.05-05.26.58:676][297]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-05.26.58:677][297]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-05.26.58:677][297]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-05.26.58:678][297]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.05-05.26.58:679][297]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.05-05.26.58:680][297]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.05-05.26.58:680][297]LogInit: FAudioDevice initialized.
[2023.02.05-05.26.58:680][297]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.05-05.26.58:681][297]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2023.02.05-05.26.58:695][297]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-05.26.58:699][297]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.05-00.26.58
[2023.02.05-05.26.58:699][297]LogWorld: Bringing up level for play took: 0.003567
[2023.02.05-05.26.58:705][297]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.05-05.26.58:712][297]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.05-05.26.58:714][297]PIE: Server logged in
[2023.02.05-05.26.58:715][297]PIE: Play in editor total start time 0.215 seconds.
[2023.02.05-05.27.14:632][176]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-05.27.14:632][176]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-05.27.14:633][176]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-05.27.14:633][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-05.27.14:633][176]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-05.27.14:664][176]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-05.27.14:675][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-05.27.14:784][176]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-05.27.14:785][176]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.05-05.27.14:794][176]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.05-05.27.14:802][176]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-05.27.14:811][176]LogUObjectHash: Compacting FUObjectHashTables data took   3.85ms
[2023.02.05-05.27.14:891][177]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.05-05.27.27:484][721]BlueprintLog: New page: Compile CableLenght
[2023.02.05-05.27.27:721][721]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2023.02.05-05.27.30:008][792]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-05.27.30:025][792]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-05.27.30:027][792]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-05.27.30:027][792]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-05.27.30:027][792]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 159 us)
[2023.02.05-05.27.30:027][792]LogWorldPartition: Display: GenerateStreaming took 307 us (total: 4 ms)
[2023.02.05-05.27.30:028][792]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-05.27.30:028][792]PIE: New page: PIE session: FirstPersonMap (Feb 4, 2023, 7:27:30 PM)
[2023.02.05-05.27.30:028][792]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-05.27.30:035][792]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007185s)
[2023.02.05-05.27.30:035][792]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007223s)
[2023.02.05-05.27.30:035][792]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-05.27.30:036][792]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-05.27.30:036][792]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-05.27.30:037][792]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-05.27.30:037][792]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-05.27.30:038][792]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-05.27.30:038][792]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 234 ms)
[2023.02.05-05.27.30:038][792]LogPlayLevel: PIE: World Init took: (0.003070s)
[2023.02.05-05.27.30:133][792]LogUObjectHash: Compacting FUObjectHashTables data took   4.09ms
[2023.02.05-05.27.30:136][792]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.05-05.27.30:136][792]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-05.27.30:136][792]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-05.27.30:136][792]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-05.27.30:136][792]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-05.27.30:136][792]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-05.27.30:136][792]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-05.27.30:136][792]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-05.27.30:136][792]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-05.27.30:137][792]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-05.27.30:137][792]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-05.27.30:137][792]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-05.27.30:139][792]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-05.27.30:182][792]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO)
[2023.02.05-05.27.30:183][792]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-05.27.30:183][792]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-05.27.30:183][792]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-05.27.30:184][792]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.05-05.27.30:185][792]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.05-05.27.30:186][792]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.05-05.27.30:186][792]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.05-05.27.30:186][792]LogInit: FAudioDevice initialized.
[2023.02.05-05.27.30:186][792]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.02.05-05.27.30:190][792]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-05.27.30:193][792]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.05-00.27.30
[2023.02.05-05.27.30:194][792]LogWorld: Bringing up level for play took: 0.003426
[2023.02.05-05.27.30:197][792]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.05-05.27.30:199][792]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.05-05.27.30:200][792]PIE: Server logged in
[2023.02.05-05.27.30:201][792]PIE: Play in editor total start time 0.177 seconds.
[2023.02.05-05.27.49:382][841]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-05.27.49:382][841]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-05.27.49:382][841]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-05.27.49:383][841]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-05.27.49:383][841]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-05.27.49:393][841]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-05.27.49:408][841]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-05.27.49:521][841]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-05.27.49:521][841]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.05-05.27.49:524][841]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.05-05.27.49:535][841]LogUObjectHash: Compacting FUObjectHashTables data took   3.51ms
[2023.02.05-05.27.49:639][842]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.05-05.30.18:693][155]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-05.30.18:930][155]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/ElecticBoxBP" FILE="C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/FirstPerson/Blueprints/ElecticBoxBP.uasset" SILENT=true
[2023.02.05-05.30.18:940][155]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/ElecticBoxBP
[2023.02.05-05.30.18:941][155]LogSavePackage: Moving 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Saved/ElecticBoxBP55DE2B33406BBFC68F362DB362CA12B8.tmp' to 'C:/Users/nktri/Documents/Unreal Projects/HumberGameJam/Content/FirstPerson/Blueprints/ElecticBoxBP.uasset'
[2023.02.05-05.30.19:001][155]LogFileHelpers: InternalPromptForCheckoutAndSave took 309 ms (total: 3.51 sec)
[2023.02.05-05.30.19:014][155]AssetCheck: New page: Asset Save: ElecticBoxBP
[2023.02.05-05.30.19:014][155]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/ElecticBoxBP.ElecticBoxBP
[2023.02.05-05.30.20:665][196]LogUObjectHash: Compacting FUObjectHashTables data took   3.56ms
[2023.02.05-05.30.20:671][196]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/BG/UUURJYXWOY6MWUEW4RXUK3_Auto8
