Log file open, 02/05/23 03:55:01
[2023.02.05-09.29.33:954][ 39]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-09.29.33:954][ 39]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-09.29.33:954][ 39]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-09.29.33:956][ 39]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.05-09.29.33:956][ 39]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.05-09.29.33:958][ 39]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.05-09.29.33:958][ 39]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.05-09.29.33:958][ 39]LogInit: FAudioDevice initialized.
[2023.02.05-09.29.33:958][ 39]LogAudio: Display: Audio Device (ID: 17) registered with world 'FirstPersonMap_2'.
[2023.02.05-09.29.33:962][ 39]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-09.29.33:964][ 39]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2.FirstPersonMap_2 up for play (max tick rate 0) at 2023.02.05-04.29.33
[2023.02.05-09.29.33:964][ 39]LogWorld: Bringing up level for play took: 0.002267
[2023.02.05-09.29.33:968][ 39]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.05-09.29.33:970][ 39]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=455.000 Z=98.338
[2023.02.05-09.29.33:970][ 39]PIE: Server logged in
[2023.02.05-09.29.33:972][ 39]PIE: Play in editor total start time 0.147 seconds.
[2023.02.05-09.29.47:588][814]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.29.55:192][248]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.29.55:192][248]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2
[2023.02.05-09.29.55:193][248]LogWorld: UWorld::CleanupWorld for FirstPersonMap_2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.29.55:193][248]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.29.55:193][248]LogContentBundle: [Container: FirstPersonMap_2] Deleting container.
[2023.02.05-09.29.55:209][248]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-09.29.55:215][248]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.29.55:261][248]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-09.29.55:261][248]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.05-09.29.55:263][248]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.05-09.29.55:268][248]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.29.55:272][248]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.05-09.29.55:328][249]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.05-09.30.01:797][564]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-09.30.01:822][564]LogContentBundle: [Container: FirstPersonMap_2] Generating Streaming for 0 Content Bundles.
[2023.02.05-09.30.01:825][564]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-09.30.01:825][564]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-09.30.01:825][564]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 184 us)
[2023.02.05-09.30.01:825][564]LogWorldPartition: Display: GenerateStreaming took 373 us (total: 48 ms)
[2023.02.05-09.30.01:826][564]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-09.30.01:826][564]PIE: New page: PIE session: FirstPersonMap_2 (Feb 4, 2023, 11:30:01 PM)
[2023.02.05-09.30.01:826][564]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2
[2023.02.05-09.30.01:832][564]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005387s)
[2023.02.05-09.30.01:832][564]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap_2.FirstPersonMap_2 to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2.FirstPersonMap_2 (0.005453s)
[2023.02.05-09.30.01:832][564]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-09.30.01:833][564]LogAIModule: Creating AISystem for world FirstPersonMap_2
[2023.02.05-09.30.01:834][564]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap_2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-09.30.01:834][564]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-09.30.01:834][564]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap_2, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-09.30.01:836][564]LogContentBundle: [Container: FirstPersonMap_2] Creating new contrainer.
[2023.02.05-09.30.01:836][564]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 511 ms)
[2023.02.05-09.30.01:836][564]LogPlayLevel: PIE: World Init took: (0.003715s)
[2023.02.05-09.30.01:886][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.05-09.30.01:887][564]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.05-09.30.01:887][564]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-09.30.01:887][564]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-09.30.01:887][564]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-09.30.01:887][564]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-09.30.01:887][564]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-09.30.01:887][564]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-09.30.01:887][564]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-09.30.01:887][564]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-09.30.01:888][564]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-09.30.01:888][564]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-09.30.01:888][564]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-09.30.01:892][564]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-09.30.01:937][564]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO)
[2023.02.05-09.30.01:937][564]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-09.30.01:937][564]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-09.30.01:937][564]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-09.30.01:940][564]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.05-09.30.01:941][564]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.05-09.30.01:943][564]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.05-09.30.01:943][564]LogInit: FAudioDevice initialized.
[2023.02.05-09.30.01:943][564]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.05-09.30.01:943][564]LogAudio: Display: Audio Device (ID: 18) registered with world 'FirstPersonMap_2'.
[2023.02.05-09.30.01:946][564]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-09.30.01:948][564]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2.FirstPersonMap_2 up for play (max tick rate 0) at 2023.02.05-04.30.01
[2023.02.05-09.30.01:948][564]LogWorld: Bringing up level for play took: 0.001754
[2023.02.05-09.30.01:951][564]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.05-09.30.01:954][564]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=455.000 Z=98.338
[2023.02.05-09.30.01:954][564]PIE: Server logged in
[2023.02.05-09.30.01:955][564]PIE: Play in editor total start time 0.132 seconds.
[2023.02.05-09.30.15:098][221]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.30.34:133][322]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.30.34:133][322]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2
[2023.02.05-09.30.34:133][322]LogWorld: UWorld::CleanupWorld for FirstPersonMap_2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.30.34:134][322]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.30.34:134][322]LogContentBundle: [Container: FirstPersonMap_2] Deleting container.
[2023.02.05-09.30.34:142][322]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-09.30.34:152][322]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.30.34:222][322]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-09.30.34:222][322]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.05-09.30.34:225][322]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.05-09.30.34:245][322]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.30.34:251][322]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.02.05-09.30.34:323][323]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.05-09.30.43:949][628]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-09.30.44:518][628]LogContentBundle: [Container: FirstPersonMap_2] Generating Streaming for 0 Content Bundles.
[2023.02.05-09.30.44:520][628]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-09.30.44:520][628]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-09.30.44:520][628]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 192 us)
[2023.02.05-09.30.44:521][628]LogWorldPartition: Display: GenerateStreaming took 203 us (total: 48 ms)
[2023.02.05-09.30.44:521][628]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-09.30.44:521][628]PIE: New page: PIE session: FirstPersonMap_2 (Feb 4, 2023, 11:30:44 PM)
[2023.02.05-09.30.44:521][628]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2
[2023.02.05-09.30.44:532][628]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004721s)
[2023.02.05-09.30.44:532][628]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap_2.FirstPersonMap_2 to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2.FirstPersonMap_2 (0.004769s)
[2023.02.05-09.30.44:532][628]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-09.30.44:532][628]LogAIModule: Creating AISystem for world FirstPersonMap_2
[2023.02.05-09.30.44:532][628]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap_2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-09.30.44:532][628]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-09.30.44:532][628]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap_2, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-09.30.44:532][628]LogContentBundle: [Container: FirstPersonMap_2] Creating new contrainer.
[2023.02.05-09.30.44:532][628]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 512 ms)
[2023.02.05-09.30.44:532][628]LogPlayLevel: PIE: World Init took: (0.002517s)
[2023.02.05-09.30.44:577][628]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.05-09.30.44:579][628]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.05-09.30.44:579][628]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-09.30.44:579][628]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-09.30.44:579][628]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-09.30.44:579][628]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-09.30.44:579][628]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-09.30.44:579][628]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-09.30.44:579][628]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-09.30.44:579][628]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-09.30.44:580][628]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-09.30.44:580][628]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-09.30.44:580][628]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-09.30.44:583][628]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-09.30.44:627][628]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO)
[2023.02.05-09.30.44:627][628]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-09.30.44:627][628]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-09.30.44:627][628]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-09.30.44:628][628]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.05-09.30.44:628][628]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.05-09.30.44:630][628]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.05-09.30.44:630][628]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.05-09.30.44:631][628]LogInit: FAudioDevice initialized.
[2023.02.05-09.30.44:631][628]LogAudio: Display: Audio Device (ID: 19) registered with world 'FirstPersonMap_2'.
[2023.02.05-09.30.44:634][628]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-09.30.44:635][628]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2.FirstPersonMap_2 up for play (max tick rate 0) at 2023.02.05-04.30.44
[2023.02.05-09.30.44:636][628]LogWorld: Bringing up level for play took: 0.001775
[2023.02.05-09.30.44:638][628]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.05-09.30.44:640][628]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=455.000 Z=98.338
[2023.02.05-09.30.44:641][628]PIE: Server logged in
[2023.02.05-09.30.44:642][628]PIE: Play in editor total start time 0.123 seconds.
[2023.02.05-09.31.27:404][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.31.27:404][705]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2
[2023.02.05-09.31.27:404][705]LogWorld: UWorld::CleanupWorld for FirstPersonMap_2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.31.27:404][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.31.27:404][705]LogContentBundle: [Container: FirstPersonMap_2] Deleting container.
[2023.02.05-09.31.27:409][705]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-09.31.27:414][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.31.27:459][705]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-09.31.27:459][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.05-09.31.27:461][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.05-09.31.27:467][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.31.27:470][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.05-09.31.27:544][706]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.05-09.31.28:102][707]Cmd: SELECT NONE
[2023.02.05-09.31.28:104][707]Cmd: SELECT NONE
[2023.02.05-09.31.28:104][707]Cmd: SELECT NONE
[2023.02.05-09.31.28:105][707]Cmd: SELECT NONE
[2023.02.05-09.31.28:105][707]Cmd: SELECT NONE
[2023.02.05-09.31.28:106][707]Cmd: SELECT NONE
[2023.02.05-09.31.28:106][707]Cmd: SELECT NONE
[2023.02.05-09.31.28:107][707]Cmd: SELECT NONE
[2023.02.05-09.31.28:108][707]Cmd: SELECT NONE
[2023.02.05-09.31.28:108][707]Cmd: SELECT NONE
[2023.02.05-09.31.28:109][707]Cmd: SELECT NONE
[2023.02.05-09.31.28:109][707]Cmd: SELECT NONE
[2023.02.05-09.31.28:110][707]Cmd: SELECT NONE
[2023.02.05-09.31.28:110][707]Cmd: SELECT NONE
[2023.02.05-09.31.28:111][707]Cmd: SELECT NONE
[2023.02.05-09.31.28:111][707]Cmd: SELECT NONE
[2023.02.05-09.31.28:112][707]Cmd: SELECT NONE
[2023.02.05-09.31.28:112][707]Cmd: SELECT NONE
[2023.02.05-09.31.28:113][707]Cmd: SELECT NONE
[2023.02.05-09.31.28:113][707]Cmd: SELECT NONE
[2023.02.05-09.31.28:114][707]Cmd: SELECT NONE
[2023.02.05-09.31.28:115][707]Cmd: SELECT NONE
[2023.02.05-09.31.28:116][707]Cmd: SELECT NONE
[2023.02.05-09.32.25:260][  6]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-09.32.25:287][  6]LogContentBundle: [Container: FirstPersonMap_2] Generating Streaming for 0 Content Bundles.
[2023.02.05-09.32.25:291][  6]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-09.32.25:291][  6]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-09.32.25:291][  6]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 206 us)
[2023.02.05-09.32.25:291][  6]LogWorldPartition: Display: GenerateStreaming took 368 us (total: 49 ms)
[2023.02.05-09.32.25:292][  6]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-09.32.25:292][  6]PIE: New page: PIE session: FirstPersonMap_2 (Feb 4, 2023, 11:32:25 PM)
[2023.02.05-09.32.25:292][  6]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2
[2023.02.05-09.32.25:298][  6]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006032s)
[2023.02.05-09.32.25:298][  6]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap_2.FirstPersonMap_2 to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2.FirstPersonMap_2 (0.006080s)
[2023.02.05-09.32.25:298][  6]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-09.32.25:299][  6]LogAIModule: Creating AISystem for world FirstPersonMap_2
[2023.02.05-09.32.25:299][  6]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap_2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-09.32.25:299][  6]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-09.32.25:299][  6]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap_2, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-09.32.25:300][  6]LogContentBundle: [Container: FirstPersonMap_2] Creating new contrainer.
[2023.02.05-09.32.25:300][  6]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 513 ms)
[2023.02.05-09.32.25:301][  6]LogPlayLevel: PIE: World Init took: (0.002407s)
[2023.02.05-09.32.25:346][  6]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.05-09.32.25:348][  6]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.05-09.32.25:348][  6]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-09.32.25:348][  6]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-09.32.25:348][  6]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-09.32.25:348][  6]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-09.32.25:348][  6]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-09.32.25:348][  6]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-09.32.25:348][  6]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-09.32.25:348][  6]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-09.32.25:348][  6]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-09.32.25:348][  6]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-09.32.25:349][  6]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-09.32.25:351][  6]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-09.32.25:394][  6]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO)
[2023.02.05-09.32.25:394][  6]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-09.32.25:394][  6]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-09.32.25:394][  6]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-09.32.25:395][  6]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.05-09.32.25:395][  6]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.05-09.32.25:397][  6]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.05-09.32.25:397][  6]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.05-09.32.25:397][  6]LogInit: FAudioDevice initialized.
[2023.02.05-09.32.25:397][  6]LogAudio: Display: Audio Device (ID: 20) registered with world 'FirstPersonMap_2'.
[2023.02.05-09.32.25:400][  6]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-09.32.25:401][  6]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2.FirstPersonMap_2 up for play (max tick rate 0) at 2023.02.05-04.32.25
[2023.02.05-09.32.25:402][  6]LogWorld: Bringing up level for play took: 0.001739
[2023.02.05-09.32.25:404][  6]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.05-09.32.25:406][  6]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=455.000 Z=98.338
[2023.02.05-09.32.25:407][  6]PIE: Server logged in
[2023.02.05-09.32.25:407][  6]PIE: Play in editor total start time 0.121 seconds.
[2023.02.05-09.32.41:713][761]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.32.53:921][416]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.32.53:921][416]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2
[2023.02.05-09.32.53:921][416]LogWorld: UWorld::CleanupWorld for FirstPersonMap_2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-09.32.53:921][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.32.53:921][416]LogContentBundle: [Container: FirstPersonMap_2] Deleting container.
[2023.02.05-09.32.53:929][416]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-09.32.53:939][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-09.32.53:995][416]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-09.32.53:995][416]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.05-09.32.53:997][416]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.05-09.32.54:003][416]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-09.32.54:007][416]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.05-09.32.54:072][417]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.05-09.33.08:204][918]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-09.33.08:214][918]LogContentBundle: [Container: FirstPersonMap_2] Generating Streaming for 0 Content Bundles.
[2023.02.05-09.33.08:216][918]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-09.33.08:216][918]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-09.33.08:216][918]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 213 us)
[2023.02.05-09.33.08:217][918]LogWorldPartition: Display: GenerateStreaming took 203 us (total: 49 ms)
[2023.02.05-09.33.08:217][918]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-09.33.08:217][918]PIE: New page: PIE session: FirstPersonMap_2 (Feb 4, 2023, 11:33:08 PM)
[2023.02.05-09.33.08:217][918]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2
[2023.02.05-09.33.08:222][918]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004604s)
[2023.02.05-09.33.08:222][918]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap_2.FirstPersonMap_2 to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap_2.FirstPersonMap_2 (0.004643s)
[2023.02.05-09.33.08:222][918]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-09.33.08:223][918]LogAIModule: Creating AISystem for world FirstPersonMap_2
[2023.02.05-09.33.08:223][918]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap_2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-09.33.08:223][918]LogWorldPartition: Display: WorldPartition initialize started...
